
(OBJECT a1 
        (
            (
                (
                    (
                        (-221338.0 -10030.0) 
                        (-221338.0 -10110.0) 
                        (-221320.0 -10139.0) 
                        (-221187.0 -10216.0) 
                        (-221163.0 -10267.0) 
                        (-221171.0 -10297.0) 
                        (-221148.0 -10320.0) 
                        (-221088.0 -10329.0) 
                        (-220965.0 -10777.0) 
                        (-220881.0 -10816.0) 
                        (-220867.0 -11190.0) 
                        (-220753.0 -11331.0) 
                        (-220751.0 -11482.0) 
                        (-220728.0 -11534.0) 
                        (-220701.0 -11545.0) 
                        (-220616.0 -11535.0) 
                        (-220416.0 -11649.0) 
                        (-220308.0 -11677.0) 
                        (-220250.0 -11672.0) 
                        (-220140.0 -11711.0) 
                        (-220026.0 -11709.0) 
                        (-219957.0 -11761.0) 
                        (-219952.0 -11850.0) 
                        (-220003.0 -11874.0) 
                        (-219999.0 -11902.0) 
                        (-220030.0 -11969.0) 
                        (-219867.0 -12175.0) 
                        (-219857.0 -12322.0) 
                        (-219879.0 -12403.0) 
                        (-219931.0 -12425.0) 
                        (-219959.0 -12418.0) 
                        (-219968.0 -12357.0) 
                        (-220031.0 -12298.0) 
                        (-220086.0 -12274.0) 
                        (-220147.0 -12274.0) 
                        (-220308.0 -12388.0) 
                        (-220325.0 -12500.0) 
                        (-220359.0 -12580.0) 
                        (-220685.0 -12600.0) 
                        (-220697.0 -12485.0) 
                        (-220603.0 -12422.0) 
                        (-220606.0 -12394.0) 
                        (-220632.0 -12384.0) 
                        (-220688.0 -12387.0) 
                        (-220756.0 -12432.0) 
                        (-221290.0 -12432.0) 
                        (-221278.0 -12394.0) 
                        (-221384.0 -12392.0) 
                        (-221416.0 -12331.0) 
                        (-221462.0 -12298.0) 
                        (-221519.0 -12298.0) 
                        (-221631.0 -12240.0) 
                        (-221695.0 -12258.0) 
                        (-221823.0 -12173.0) 
                        (-221896.0 -12218.0) 
                        (-221936.0 -12311.0) 
                        (-221961.0 -12334.0) 
                        (-222025.0 -12325.0) 
                        (-222210.0 -12173.0) 
                        (-222342.0 -12107.0) 
                        (-222428.0 -11944.0) 
                        (-222558.0 -11840.0) 
                        (-222613.0 -11815.0) 
                        (-222864.0 -11820.0) 
                        (-222930.0 -11838.0) 
                        (-223028.0 -11919.0) 
                        (-223152.0 -12078.0) 
                        (-223213.0 -12120.0) 
                        (-223275.0 -12129.0) 
                        (-223334.0 -12099.0) 
                        (-223368.0 -12048.0) 
                        (-223345.0 -11872.0) 
                        (-223360.0 -11780.0) 
                        (-223419.0 -11743.0) 
                        (-223477.0 -11793.0) 
                        (-223514.0 -11799.0) 
                        (-223567.0 -11762.0) 
                        (-223597.0 -11768.0) 
                        (-223650.0 -11814.0) 
                        (-223744.0 -11962.0) 
                        (-223796.0 -12014.0) 
                        (-223898.0 -12068.0) 
                        (-224118.0 -12123.0) 
                        (-224171.0 -12151.0) 
                        (-224198.0 -12245.0) 
                        (-224178.0 -12395.0) 
                        (-224194.0 -12426.0) 
                        (-224276.0 -12427.0) 
                        (-224318.0 -12375.0) 
                        (-224347.0 -12369.0) 
                        (-224621.0 -12390.0) 
                        (-224727.0 -12367.0) 
                        (-224799.0 -12314.0) 
                        (-224831.0 -12104.0) 
                        (-224845.0 -11856.0) 
                        (-224915.0 -11653.0) 
                        (-225076.0 -11389.0) 
                        (-225216.0 -11279.0) 
                        (-225297.0 -11183.0) 
                        (-225181.0 -11126.0) 
                        (-225111.0 -11032.0) 
                        (-224983.0 -10733.0) 
                        (-224942.0 -10374.0) 
                        (-224904.0 -10290.0) 
                        (-224816.0 -10186.0) 
                        (-224737.0 -10139.0) 
                        (-224586.0 -10102.0) 
                        (-224473.0 -9985.0) 
                        (-224406.0 -9987.0) 
                        (-224283.0 -9954.0) 
                        (-224194.0 -9972.0) 
                        (-224106.0 -9960.0) 
                        (-223863.0 -9879.0) 
                        (-223768.0 -9824.0) 
                        (-223588.0 -9788.0) 
                        (-223496.0 -9732.0) 
                        (-223417.0 -9584.0) 
                        (-223371.0 -9551.0) 
                        (-223270.0 -9509.0) 
                        (-223068.0 -9488.0) 
                        (-222925.0 -9393.0) 
                        (-222753.0 -9443.0) 
                        (-222698.0 -9444.0) 
                        (-222515.0 -9395.0) 
                        (-222379.0 -9450.0) 
                        (-222319.0 -9537.0) 
                        (-222284.0 -9692.0) 
                        (-222149.0 -9842.0) 
                        (-222115.0 -9904.0) 
                        (-222138.0 -9976.0) 
                        (-222235.0 -10115.0) 
                        (-222227.0 -10191.0) 
                        (-222179.0 -10236.0) 
                        (-221981.0 -10298.0) 
                        (-221959.0 -10279.0) 
                        (-221957.0 -10214.0) 
                        (-221933.0 -10187.0) 
                        (-221787.0 -10202.0) 
                        (-221661.0 -10166.0) 
                        (-221505.0 -10167.0) 
                        (-221444.0 -10133.0) 
                        (-221386.0 -10042.0))))) 
        (
            (
                (
                    (
                        (-190803.0 -9617.0) 
                        (-190800.0 -9632.0) 
                        (-190765.0 -9696.0) 
                        (-190732.0 -9703.0) 
                        (-190723.0 -9751.0) 
                        (-190654.0 -9861.0) 
                        (-190652.0 -9901.0) 
                        (-190631.0 -9909.0) 
                        (-190625.0 -9938.0) 
                        (-190637.0 -9965.0) 
                        (-190614.0 -9980.0) 
                        (-190624.0 -9993.0) 
                        (-190563.0 -10003.0) 
                        (-190517.0 -10066.0) 
                        (-190467.0 -10057.0) 
                        (-190409.0 -10081.0) 
                        (-190390.0 -10064.0) 
                        (-190387.0 -10098.0) 
                        (-190362.0 -10113.0) 
                        (-190342.0 -10097.0) 
                        (-190326.0 -10142.0) 
                        (-190371.0 -10297.0) 
                        (-190385.0 -10435.0) 
                        (-190371.0 -10490.0) 
                        (-190400.0 -10637.0) 
                        (-190352.0 -10707.0) 
                        (-190368.0 -10798.0) 
                        (-190375.0 -10907.0) 
                        (-190363.0 -10931.0) 
                        (-190385.0 -11016.0) 
                        (-190357.0 -11161.0) 
                        (-190332.0 -11180.0) 
                        (-190301.0 -11285.0) 
                        (-190233.0 -11400.0) 
                        (-190190.0 -11420.0) 
                        (-190175.0 -11466.0) 
                        (-190145.0 -11471.0) 
                        (-190140.0 -11501.0) 
                        (-190101.0 -11524.0) 
                        (-190087.0 -11556.0) 
                        (-190081.0 -11578.0) 
                        (-190045.0 -11585.0) 
                        (-190046.0 -11613.0) 
                        (-190024.0 -11606.0) 
                        (-190013.0 -11655.0) 
                        (-189975.0 -11676.0) 
                        (-189966.0 -11716.0) 
                        (-189917.0 -11749.0) 
                        (-189781.0 -11996.0) 
                        (-189712.0 -12061.0) 
                        (-189723.0 -12088.0) 
                        (-189715.0 -12152.0) 
                        (-189691.0 -12181.0) 
                        (-189697.0 -12224.0) 
                        (-189652.0 -12266.0) 
                        (-189607.0 -12450.0) 
                        (-189609.0 -12475.0) 
                        (-189707.0 -12608.0) 
                        (-189759.0 -12620.0) 
                        (-189754.0 -12579.0) 
                        (-189797.0 -12576.0) 
                        (-189820.0 -12634.0) 
                        (-189809.0 -12697.0) 
                        (-189829.0 -12715.0) 
                        (-189887.0 -12704.0) 
                        (-189901.0 -12774.0) 
                        (-189935.0 -12799.0) 
                        (-189948.0 -12879.0) 
                        (-190032.0 -12879.0) 
                        (-190064.0 -12898.0) 
                        (-190100.0 -12963.0) 
                        (-190100.0 -13013.0) 
                        (-190145.0 -13055.0) 
                        (-190267.0 -13022.0) 
                        (-190336.0 -13062.0) 
                        (-190431.0 -13078.0) 
                        (-190521.0 -13042.0) 
                        (-190600.0 -13023.0) 
                        (-190667.0 -13028.0) 
                        (-190710.0 -13004.0) 
                        (-190787.0 -13068.0) 
                        (-190818.0 -13071.0) 
                        (-190858.0 -12978.0) 
                        (-190884.0 -12991.0) 
                        (-190896.0 -13030.0) 
                        (-190919.0 -13037.0) 
                        (-190919.0 -13137.0) 
                        (-190985.0 -13163.0) 
                        (-191134.0 -13093.0) 
                        (-191172.0 -13096.0) 
                        (-191220.0 -13062.0) 
                        (-191362.0 -13192.0) 
                        (-191360.0 -13157.0) 
                        (-191473.0 -13106.0) 
                        (-191524.0 -13060.0) 
                        (-191536.0 -13017.0) 
                        (-191607.0 -12959.0) 
                        (-191611.0 -12852.0) 
                        (-191665.0 -12813.0) 
                        (-191676.0 -12700.0) 
                        (-191694.0 -12691.0) 
                        (-191717.0 -12613.0) 
                        (-191748.0 -12584.0) 
                        (-191783.0 -12609.0) 
                        (-191833.0 -12580.0) 
                        (-191858.0 -12611.0) 
                        (-191900.0 -12586.0) 
                        (-191920.0 -12619.0) 
                        (-191946.0 -12607.0) 
                        (-191991.0 -12638.0) 
                        (-192013.0 -12611.0) 
                        (-192013.0 -12636.0) 
                        (-192040.0 -12635.0) 
                        (-192048.0 -12604.0) 
                        (-192065.0 -12643.0) 
                        (-192089.0 -12632.0) 
                        (-192114.0 -12651.0) 
                        (-192118.0 -12636.0) 
                        (-192165.0 -12646.0) 
                        (-192192.0 -12628.0) 
                        (-192237.0 -12649.0) 
                        (-192266.0 -12694.0) 
                        (-192359.0 -12729.0) 
                        (-192365.0 -12756.0) 
                        (-192467.0 -12737.0) 
                        (-192487.0 -12716.0) 
                        (-192504.0 -12749.0) 
                        (-192549.0 -12714.0) 
                        (-192568.0 -12725.0) 
                        (-192593.0 -12655.0) 
                        (-192523.0 -12558.0) 
                        (-192515.0 -12476.0) 
                        (-192550.0 -12457.0) 
                        (-192553.0 -12418.0) 
                        (-192610.0 -12376.0) 
                        (-192569.0 -12354.0) 
                        (-192555.0 -12302.0) 
                        (-192579.0 -12284.0) 
                        (-192558.0 -12257.0) 
                        (-192539.0 -12260.0) 
                        (-192551.0 -12237.0) 
                        (-192603.0 -12222.0) 
                        (-192585.0 -12108.0) 
                        (-192603.0 -12072.0) 
                        (-192596.0 -12021.0) 
                        (-192616.0 -11912.0) 
                        (-192588.0 -11827.0) 
                        (-192608.0 -11798.0) 
                        (-192637.0 -11790.0) 
                        (-192690.0 -11625.0) 
                        (-192737.0 -11611.0) 
                        (-192752.0 -11564.0) 
                        (-192779.0 -11575.0) 
                        (-192805.0 -11555.0) 
                        (-192791.0 -11512.0) 
                        (-192805.0 -11479.0) 
                        (-192908.0 -11427.0) 
                        (-192949.0 -11359.0) 
                        (-193038.0 -11327.0) 
                        (-193020.0 -11259.0) 
                        (-193103.0 -11209.0) 
                        (-193084.0 -11153.0) 
                        (-193107.0 -11150.0) 
                        (-193118.0 -11127.0) 
                        (-193088.0 -11114.0) 
                        (-193122.0 -11087.0) 
                        (-193114.0 -11063.0) 
                        (-193133.0 -10999.0) 
                        (-193171.0 -11026.0) 
                        (-193180.0 -11018.0) 
                        (-193191.0 -10949.0) 
                        (-193225.0 -10948.0) 
                        (-193250.0 -10966.0) 
                        (-193267.0 -10951.0) 
                        (-193261.0 -10898.0) 
                        (-193357.0 -10907.0) 
                        (-193346.0 -10867.0) 
                        (-193372.0 -10855.0) 
                        (-193418.0 -10894.0) 
                        (-193432.0 -10859.0) 
                        (-193600.0 -10870.0) 
                        (-193640.0 -10848.0) 
                        (-193658.0 -10872.0) 
                        (-193707.0 -10840.0) 
                        (-193749.0 -10774.0) 
                        (-193751.0 -10731.0) 
                        (-193803.0 -10683.0) 
                        (-193783.0 -10683.0) 
                        (-193782.0 -10666.0) 
                        (-193821.0 -10526.0) 
                        (-193789.0 -10499.0) 
                        (-193824.0 -10443.0) 
                        (-193874.0 -10415.0) 
                        (-193877.0 -10393.0) 
                        (-192988.0 -10313.0) 
                        (-192988.0 -10270.0) 
                        (-192931.0 -10173.0) 
                        (-192937.0 -10125.0) 
                        (-192831.0 -10049.0) 
                        (-192760.0 -10046.0) 
                        (-192683.0 -9989.0) 
                        (-192608.0 -10017.0) 
                        (-192604.0 -9976.0) 
                        (-192552.0 -9952.0) 
                        (-192521.0 -9979.0) 
                        (-192434.0 -9994.0) 
                        (-192337.0 -9943.0) 
                        (-192300.0 -9956.0) 
                        (-192269.0 -9898.0) 
                        (-192204.0 -9856.0) 
                        (-192189.0 -9872.0) 
                        (-192008.0 -9853.0) 
                        (-191985.0 -9873.0) 
                        (-191913.0 -9874.0) 
                        (-191822.0 -9920.0) 
                        (-191818.0 -9942.0) 
                        (-191776.0 -9974.0) 
                        (-191732.0 -9968.0) 
                        (-191718.0 -9989.0) 
                        (-191687.0 -9969.0) 
                        (-191669.0 -9931.0) 
                        (-191656.0 -9936.0) 
                        (-191637.0 -9911.0) 
                        (-191646.0 -9891.0) 
                        (-191562.0 -9826.0) 
                        (-191527.0 -9772.0) 
                        (-191410.0 -9701.0) 
                        (-191412.0 -9662.0) 
                        (-191393.0 -9636.0) 
                        (-191325.0 -9593.0) 
                        (-191255.0 -9610.0) 
                        (-191198.0 -9667.0) 
                        (-191104.0 -9655.0) 
                        (-191072.0 -9676.0) 
                        (-191028.0 -9648.0) 
                        (-191002.0 -9654.0) 
                        (-190982.0 -9638.0) 
                        (-190967.0 -9656.0) 
                        (-190923.0 -9638.0) 
                        (-190902.0 -9653.0) 
                        (-190803.0 -9616.0))))) 
        (
            (
                (
                    (
                        (-190803.0 -9617.0) 
                        (-190714.0 -9679.0) 
                        (-190651.0 -9674.0) 
                        (-190462.0 -9768.0) 
                        (-190184.0 -9942.0) 
                        (-190084.0 -9946.0) 
                        (-189881.0 -9856.0) 
                        (-189660.0 -9801.0) 
                        (-189496.0 -9780.0) 
                        (-189209.0 -9807.0) 
                        (-189133.0 -9851.0) 
                        (-189003.0 -9983.0) 
                        (-188602.0 -9970.0) 
                        (-188396.0 -10014.0) 
                        (-188257.0 -10095.0) 
                        (-188193.0 -10187.0) 
                        (-188185.0 -10248.0) 
                        (-188201.0 -10322.0) 
                        (-188242.0 -10381.0) 
                        (-188322.0 -10427.0) 
                        (-188329.0 -10606.0) 
                        (-188357.0 -10749.0) 
                        (-188453.0 -10802.0) 
                        (-188493.0 -10861.0) 
                        (-188512.0 -10955.0) 
                        (-188492.0 -11026.0) 
                        (-188516.0 -11052.0) 
                        (-188490.0 -11128.0) 
                        (-188514.0 -11200.0) 
                        (-188581.0 -11270.0) 
                        (-188626.0 -11278.0) 
                        (-188637.0 -11378.0) 
                        (-188690.0 -11395.0) 
                        (-188795.0 -11389.0) 
                        (-188820.0 -11456.0) 
                        (-188874.0 -11510.0) 
                        (-188855.0 -11561.0) 
                        (-188866.0 -11589.0) 
                        (-188937.0 -11605.0) 
                        (-188952.0 -11672.0) 
                        (-188989.0 -11711.0) 
                        (-188980.0 -11759.0) 
                        (-188940.0 -11792.0) 
                        (-188963.0 -11849.0) 
                        (-188933.0 -11863.0) 
                        (-188986.0 -11947.0) 
                        (-188979.0 -12076.0) 
                        (-188995.0 -12116.0) 
                        (-188960.0 -12185.0) 
                        (-189070.0 -12261.0) 
                        (-189094.0 -12308.0) 
                        (-189138.0 -12328.0) 
                        (-189145.0 -12360.0) 
                        (-189126.0 -12371.0) 
                        (-189065.0 -12341.0) 
                        (-189040.0 -12350.0) 
                        (-188965.0 -12298.0) 
                        (-188900.0 -12295.0) 
                        (-188891.0 -12280.0) 
                        (-188766.0 -12307.0) 
                        (-188652.0 -12363.0) 
                        (-188583.0 -12456.0) 
                        (-188553.0 -12558.0) 
                        (-188469.0 -12601.0) 
                        (-188495.0 -12631.0) 
                        (-188500.0 -12726.0) 
                        (-188573.0 -12719.0) 
                        (-188727.0 -12857.0) 
                        (-188737.0 -12936.0) 
                        (-188771.0 -12964.0) 
                        (-188767.0 -13000.0) 
                        (-188797.0 -13003.0) 
                        (-188818.0 -13030.0) 
                        (-188837.0 -13113.0) 
                        (-188816.0 -13151.0) 
                        (-188840.0 -13218.0) 
                        (-188874.0 -13213.0) 
                        (-188908.0 -13277.0) 
                        (-188936.0 -13277.0) 
                        (-188948.0 -13314.0) 
                        (-189000.0 -13290.0) 
                        (-189054.0 -13320.0) 
                        (-189083.0 -13389.0) 
                        (-189104.0 -13374.0) 
                        (-189197.0 -13405.0) 
                        (-189224.0 -13479.0) 
                        (-189215.0 -13501.0) 
                        (-189314.0 -13538.0) 
                        (-189406.0 -13617.0) 
                        (-189435.0 -13676.0) 
                        (-189539.0 -13757.0) 
                        (-189593.0 -13740.0) 
                        (-189693.0 -13744.0) 
                        (-189794.0 -13793.0) 
                        (-189816.0 -13826.0) 
                        (-189923.0 -13824.0) 
                        (-190025.0 -13885.0) 
                        (-190116.0 -13897.0) 
                        (-190208.0 -13864.0) 
                        (-190303.0 -13753.0) 
                        (-190347.0 -13757.0) 
                        (-190410.0 -13815.0) 
                        (-190402.0 -13836.0) 
                        (-190542.0 -13938.0) 
                        (-190562.0 -13980.0) 
                        (-190555.0 -14017.0) 
                        (-190586.0 -14082.0) 
                        (-190677.0 -14124.0) 
                        (-190762.0 -14116.0) 
                        (-190806.0 -14167.0) 
                        (-190846.0 -14167.0) 
                        (-190915.0 -14133.0) 
                        (-190961.0 -14131.0) 
                        (-190998.0 -14067.0) 
                        (-191053.0 -14031.0) 
                        (-191144.0 -14026.0) 
                        (-191184.0 -13984.0) 
                        (-191199.0 -13936.0) 
                        (-191237.0 -13911.0) 
                        (-191324.0 -13943.0) 
                        (-191362.0 -13921.0) 
                        (-191396.0 -13841.0) 
                        (-191376.0 -13742.0) 
                        (-191410.0 -13699.0) 
                        (-191452.0 -13699.0) 
                        (-191491.0 -13651.0) 
                        (-191530.0 -13658.0) 
                        (-191547.0 -13630.0) 
                        (-191529.0 -13590.0) 
                        (-191553.0 -13527.0) 
                        (-191550.0 -13479.0) 
                        (-191501.0 -13451.0) 
                        (-191506.0 -13422.0) 
                        (-191414.0 -13373.0) 
                        (-191431.0 -13341.0) 
                        (-191413.0 -13296.0) 
                        (-191442.0 -13224.0) 
                        (-191362.0 -13192.0) 
                        (-191220.0 -13062.0) 
                        (-191172.0 -13096.0) 
                        (-191134.0 -13093.0) 
                        (-190985.0 -13163.0) 
                        (-190919.0 -13137.0) 
                        (-190919.0 -13037.0) 
                        (-190896.0 -13030.0) 
                        (-190884.0 -12991.0) 
                        (-190858.0 -12978.0) 
                        (-190818.0 -13071.0) 
                        (-190787.0 -13068.0) 
                        (-190710.0 -13004.0) 
                        (-190667.0 -13028.0) 
                        (-190600.0 -13023.0) 
                        (-190521.0 -13042.0) 
                        (-190431.0 -13078.0) 
                        (-190336.0 -13062.0) 
                        (-190267.0 -13022.0) 
                        (-190145.0 -13055.0) 
                        (-190100.0 -13013.0) 
                        (-190100.0 -12963.0) 
                        (-190064.0 -12898.0) 
                        (-190032.0 -12879.0) 
                        (-189948.0 -12879.0) 
                        (-189935.0 -12799.0) 
                        (-189901.0 -12774.0) 
                        (-189887.0 -12704.0) 
                        (-189829.0 -12715.0) 
                        (-189809.0 -12697.0) 
                        (-189820.0 -12634.0) 
                        (-189797.0 -12576.0) 
                        (-189754.0 -12579.0) 
                        (-189759.0 -12620.0) 
                        (-189707.0 -12608.0) 
                        (-189609.0 -12475.0) 
                        (-189607.0 -12450.0) 
                        (-189652.0 -12266.0) 
                        (-189697.0 -12224.0) 
                        (-189691.0 -12181.0) 
                        (-189715.0 -12152.0) 
                        (-189723.0 -12088.0) 
                        (-189712.0 -12061.0) 
                        (-189781.0 -11996.0) 
                        (-189917.0 -11749.0) 
                        (-189966.0 -11716.0) 
                        (-189975.0 -11676.0) 
                        (-190013.0 -11655.0) 
                        (-190024.0 -11606.0) 
                        (-190046.0 -11613.0) 
                        (-190045.0 -11585.0) 
                        (-190081.0 -11578.0) 
                        (-190087.0 -11556.0) 
                        (-190101.0 -11524.0) 
                        (-190140.0 -11501.0) 
                        (-190145.0 -11471.0) 
                        (-190175.0 -11466.0) 
                        (-190190.0 -11420.0) 
                        (-190233.0 -11400.0) 
                        (-190301.0 -11285.0) 
                        (-190332.0 -11180.0) 
                        (-190357.0 -11161.0) 
                        (-190385.0 -11016.0) 
                        (-190363.0 -10931.0) 
                        (-190375.0 -10907.0) 
                        (-190368.0 -10798.0) 
                        (-190352.0 -10707.0) 
                        (-190400.0 -10637.0) 
                        (-190371.0 -10490.0) 
                        (-190385.0 -10435.0) 
                        (-190371.0 -10297.0) 
                        (-190326.0 -10142.0) 
                        (-190342.0 -10097.0) 
                        (-190362.0 -10113.0) 
                        (-190387.0 -10098.0) 
                        (-190390.0 -10064.0) 
                        (-190409.0 -10081.0) 
                        (-190467.0 -10057.0) 
                        (-190517.0 -10066.0) 
                        (-190563.0 -10003.0) 
                        (-190624.0 -9993.0) 
                        (-190614.0 -9980.0) 
                        (-190637.0 -9965.0) 
                        (-190625.0 -9938.0) 
                        (-190631.0 -9909.0) 
                        (-190652.0 -9901.0) 
                        (-190654.0 -9861.0) 
                        (-190723.0 -9751.0) 
                        (-190732.0 -9703.0) 
                        (-190765.0 -9696.0) 
                        (-190800.0 -9632.0))))) 
        (
            (
                (
                    (
                        (-219542.0 -10389.0) 
                        (-219460.0 -10539.0) 
                        (-219522.0 -10583.0) 
                        (-219516.0 -10717.0) 
                        (-219579.0 -10755.0) 
                        (-219564.0 -10799.0) 
                        (-219511.0 -10821.0) 
                        (-219409.0 -10810.0) 
                        (-219375.0 -10856.0) 
                        (-219302.0 -10898.0) 
                        (-219270.0 -10975.0) 
                        (-219244.0 -10989.0) 
                        (-219194.0 -10959.0) 
                        (-219145.0 -10988.0) 
                        (-219126.0 -10966.0) 
                        (-219096.0 -10977.0) 
                        (-219073.0 -11032.0) 
                        (-218967.0 -11074.0) 
                        (-218907.0 -11130.0) 
                        (-218827.0 -11155.0) 
                        (-218746.0 -11132.0) 
                        (-218582.0 -11174.0) 
                        (-218470.0 -11304.0) 
                        (-218436.0 -11314.0) 
                        (-218208.0 -11268.0) 
                        (-218108.0 -11215.0) 
                        (-217970.0 -11245.0) 
                        (-217918.0 -11217.0) 
                        (-217650.0 -11220.0) 
                        (-217330.0 -11277.0) 
                        (-217353.0 -11323.0) 
                        (-217348.0 -11383.0) 
                        (-217285.0 -11442.0) 
                        (-217262.0 -11523.0) 
                        (-217234.0 -11531.0) 
                        (-217216.0 -11642.0) 
                        (-217196.0 -11663.0) 
                        (-217174.0 -11646.0) 
                        (-217146.0 -11652.0) 
                        (-217124.0 -11733.0) 
                        (-217126.0 -11761.0) 
                        (-217275.0 -11896.0) 
                        (-217423.0 -11900.0) 
                        (-218301.0 -12412.0) 
                        (-218261.0 -12529.0) 
                        (-218290.0 -12630.0) 
                        (-218259.0 -12768.0) 
                        (-218389.0 -12991.0) 
                        (-218398.0 -13018.0) 
                        (-218383.0 -13074.0) 
                        (-218456.0 -13202.0) 
                        (-218495.0 -13341.0) 
                        (-218518.0 -13360.0) 
                        (-218605.0 -13391.0) 
                        (-218791.0 -13408.0) 
                        (-218902.0 -13450.0) 
                        (-219149.0 -13475.0) 
                        (-219226.0 -13560.0) 
                        (-219307.0 -13589.0) 
                        (-219376.0 -13540.0) 
                        (-219500.0 -13558.0) 
                        (-219600.0 -13614.0) 
                        (-219653.0 -13616.0) 
                        (-219759.0 -13756.0) 
                        (-219821.0 -13660.0) 
                        (-219993.0 -13664.0) 
                        (-220071.0 -13633.0) 
                        (-220126.0 -13639.0) 
                        (-220146.0 -13619.0) 
                        (-220108.0 -13545.0) 
                        (-220114.0 -13517.0) 
                        (-220169.0 -13499.0) 
                        (-220117.0 -13398.0) 
                        (-220119.0 -13341.0) 
                        (-220139.0 -13321.0) 
                        (-220794.0 -13305.0) 
                        (-221064.0 -13051.0) 
                        (-220957.0 -12966.0) 
                        (-220755.0 -12989.0) 
                        (-220644.0 -12981.0) 
                        (-220656.0 -12835.0) 
                        (-220645.0 -12751.0) 
                        (-220688.0 -12714.0) 
                        (-220674.0 -12631.0) 
                        (-220685.0 -12600.0) 
                        (-220359.0 -12580.0) 
                        (-220325.0 -12500.0) 
                        (-220308.0 -12388.0) 
                        (-220147.0 -12274.0) 
                        (-220086.0 -12274.0) 
                        (-220031.0 -12298.0) 
                        (-219968.0 -12357.0) 
                        (-219959.0 -12418.0) 
                        (-219931.0 -12425.0) 
                        (-219879.0 -12403.0) 
                        (-219857.0 -12322.0) 
                        (-219867.0 -12175.0) 
                        (-220030.0 -11969.0) 
                        (-219999.0 -11902.0) 
                        (-220003.0 -11874.0) 
                        (-219952.0 -11850.0) 
                        (-219957.0 -11761.0) 
                        (-220026.0 -11709.0) 
                        (-220140.0 -11711.0) 
                        (-220250.0 -11672.0) 
                        (-220308.0 -11677.0) 
                        (-220416.0 -11649.0) 
                        (-220616.0 -11535.0) 
                        (-220701.0 -11545.0) 
                        (-220728.0 -11534.0) 
                        (-220751.0 -11482.0) 
                        (-220753.0 -11331.0) 
                        (-220867.0 -11190.0) 
                        (-220881.0 -10816.0) 
                        (-220965.0 -10777.0) 
                        (-221088.0 -10329.0) 
                        (-221148.0 -10320.0) 
                        (-221171.0 -10297.0) 
                        (-221163.0 -10267.0) 
                        (-221187.0 -10216.0) 
                        (-221320.0 -10139.0) 
                        (-221338.0 -10110.0) 
                        (-221338.0 -10030.0) 
                        (-221276.0 -9959.0) 
                        (-221243.0 -9946.0) 
                        (-221086.0 -9956.0) 
                        (-221053.0 -9940.0) 
                        (-221067.0 -9871.0) 
                        (-221047.0 -9836.0) 
                        (-220923.0 -9883.0) 
                        (-220811.0 -9883.0) 
                        (-220727.0 -9860.0) 
                        (-220594.0 -9875.0) 
                        (-220500.0 -9866.0) 
                        (-220477.0 -9969.0) 
                        (-220444.0 -9990.0) 
                        (-220433.0 -9962.0) 
                        (-220397.0 -9951.0) 
                        (-220194.0 -10026.0) 
                        (-220117.0 -10107.0) 
                        (-220011.0 -10133.0) 
                        (-219819.0 -10128.0) 
                        (-219789.0 -10140.0) 
                        (-219745.0 -10174.0) 
                        (-219719.0 -10229.0) 
                        (-219657.0 -10266.0) 
                        (-219600.0 -10380.0))))) 
        (
            (
                (
                    (
                        (-186292.0 -10242.0) 
                        (-186242.0 -10129.0) 
                        (-186190.0 -10065.0) 
                        (-186116.0 -10058.0) 
                        (-186064.0 -10005.0) 
                        (-185983.0 -10012.0) 
                        (-185886.0 -9961.0) 
                        (-185657.0 -9954.0) 
                        (-185498.0 -9878.0) 
                        (-185412.0 -9885.0) 
                        (-185249.0 -9978.0) 
                        (-185197.0 -9975.0) 
                        (-185188.0 -10096.0) 
                        (-185164.0 -10103.0) 
                        (-185150.0 -10155.0) 
                        (-185093.0 -10227.0) 
                        (-185068.0 -10310.0) 
                        (-185077.0 -10341.0) 
                        (-185030.0 -10356.0) 
                        (-185031.0 -10399.0) 
                        (-184862.0 -10492.0) 
                        (-184767.0 -10601.0) 
                        (-184745.0 -10596.0) 
                        (-184739.0 -10562.0) 
                        (-184696.0 -10554.0) 
                        (-184589.0 -10652.0) 
                        (-184452.0 -10707.0) 
                        (-184355.0 -10796.0) 
                        (-184143.0 -10878.0) 
                        (-184157.0 -10950.0) 
                        (-184198.0 -10985.0) 
                        (-184210.0 -11035.0) 
                        (-184310.0 -11045.0) 
                        (-184153.0 -11199.0) 
                        (-184009.0 -11290.0) 
                        (-183960.0 -11259.0) 
                        (-183911.0 -11191.0) 
                        (-183876.0 -11177.0) 
                        (-183798.0 -11194.0) 
                        (-183690.0 -11183.0) 
                        (-183658.0 -11199.0) 
                        (-183636.0 -11262.0) 
                        (-183600.0 -11264.0) 
                        (-183554.0 -11240.0) 
                        (-183500.0 -11247.0) 
                        (-183527.0 -11355.0) 
                        (-183486.0 -11410.0) 
                        (-183475.0 -11480.0) 
                        (-183414.0 -11492.0) 
                        (-183423.0 -11523.0) 
                        (-183351.0 -11574.0) 
                        (-183372.0 -11596.0) 
                        (-183368.0 -11631.0) 
                        (-183295.0 -11695.0) 
                        (-183235.0 -11718.0) 
                        (-183111.0 -11804.0) 
                        (-183046.0 -11864.0) 
                        (-183002.0 -11999.0) 
                        (-183020.0 -12037.0) 
                        (-183025.0 -12124.0) 
